ligand_id,target,method,score,case_method,smiles,rank,tau,seed,qed,mw,logp,tpsa,hbd,hba,rotb
raw_tau0.8_seed2_0078,6LU7,raw,-7.2,raw,Cc1cccc(N2CCC(NC(=O)c3ccccc3)C2)c1,78,0.8,2,0.9370830978499239,280.3710000000001,3.0037200000000013,32.34,1.0,2.0,3.0
raw_tau1.0_seed0_0061,6LU7,raw,-7.1,raw,Cc1ccc(-c2nsc(NC(=O)c3ccccn3)n2)cc1,61,1.0,0,0.8058210295708388,296.355,3.16082,67.77000000000001,1.0,5.0,3.0
raw_tau1.2_seed1_0031,6LU7,raw,-7.1,raw,Cc1ccc2c(NC(=O)c3ccc4[nH]ccc4c3)n[nH]c2c1,31,1.2,1,0.5274078014555081,290.326,3.604920000000001,73.57,3.0,2.0,2.0
raw_tau1.0_seed1_0019,6LU7,raw,-7.0,raw,CCc1ccc(C(=O)N2CCC[C@H]2CNC(=O)c2cccc(-n3cccn3)c2)cc1,19,1.0,1,0.6865423645557147,402.498,3.4693000000000023,67.23,1.0,4.0,6.0
raw_tau1.0_seed0_0044,6LU7,raw,-6.9,raw,Cc1nc(C(=O)N[C@H]2CCCN(C(=O)C3CCCC3)C2)co1,44,1.0,0,0.9250807781282394,305.37800000000004,1.8940199999999994,75.44,1.0,4.0,3.0
raw_tau1.0_seed2_0010,6LU7,raw,-6.9,raw,COc1ccc(NC(=O)C(=O)Nc2cc(C)n(-c3ccccc3)n2)c(F)c1,10,1.0,2,0.6936657885923871,368.36800000000005,2.9056200000000008,85.24999999999999,2.0,5.0,4.0
raw_tau1.0_seed2_0012,6LU7,raw,-6.9,raw,CC(C)CNC(=O)NCC1CCN(c2ccccc2)CC1,12,1.0,2,0.8751968033592887,289.42300000000006,2.858200000000001,44.370000000000005,2.0,2.0,5.0
raw_tau1.0_seed2_0073,6LU7,raw,-6.9,raw,Cc1cccc(C(=O)NCCCCNC(=O)N2CC[NH+](Cc3ccc(F)cc3)CC2)c1,73,1.0,2,0.5623143746402718,427.54400000000015,1.754420000000001,65.88000000000001,3.0,2.0,8.0
raw_tau1.2_seed1_0095,6LU7,raw,-6.9,raw,Cc1ccc(C(=O)NC[C@@H]2CCN(C(=O)c3ccccc3C)C2)[nH]1,95,1.2,1,0.907030526274345,325.4120000000001,2.5236400000000003,65.2,2.0,2.0,4.0
raw_tau0.8_seed1_0041,6LU7,raw,-6.8,raw,Cc1ccc(NC(=O)CCNC(=O)C(=O)Nc2ccccc2)cc1,41,0.8,1,0.7355852711543511,325.36800000000005,2.0785199999999993,87.30000000000001,3.0,3.0,5.0
raw_tau1.0_seed1_0064,6LU7,raw,-6.8,raw,Cc1cccc(NC(=O)c2ccn(C3CCCCC3)n2)c1,64,1.0,1,0.9267724762399041,283.375,3.9490200000000026,46.92,1.0,3.0,3.0
raw_tau1.0_seed1_0087,6LU7,raw,-6.8,raw,CC1CC(CC(=O)NCC2(O)CN2C(=O)c2cccc(F)c2)C1,87,1.0,1,0.8083862696037065,320.36400000000003,1.5224999999999997,69.41,2.0,3.0,5.0
raw_tau1.2_seed2_0092,6LU7,raw,-6.8,raw,CCc1ccccc1CNC(=O)C(=O)N[C@@H]1CCCN(c2ccccc2)C1,92,1.2,2,0.8010544855138931,365.4770000000001,2.6504000000000003,61.440000000000005,2.0,3.0,5.0
raw_tau1.0_seed0_0004,6LU7,raw,-6.7,raw,COc1ccc(CNC(=O)C(=O)c2ccc(C(=O)NCc3ccc(Cl)cc3)cc2)cc1,4,1.0,0,0.4154949185152721,436.8950000000001,3.777700000000002,84.5,2.0,4.0,8.0
raw_tau1.2_seed0_0095,6LU7,raw,-6.7,raw,C[C@@H]1CCCN(C(=O)CNC(=O)NCc2csc(C3CCCC3)n2)C1,95,1.2,0,0.8435717556727943,364.51500000000027,2.8584000000000014,74.33000000000001,2.0,4.0,5.0
raw_tau1.2_seed0_0099,6LU7,raw,-6.7,raw,COc1ccc(C[NH+]2CC[C@H](NC(=O)c3ccn(-c4ccccc4)n3)C2)cc1,99,1.2,0,0.6839499208963703,377.46800000000013,1.4681,60.59,2.0,4.0,6.0
raw_tau1.2_seed2_0073,6LU7,raw,-6.7,raw,CC(C)c1ccc(NC(=O)C(=O)NCc2ccc(Oc3ccc(F)cc3)cc2)cc1,73,1.2,2,0.5665222767764366,406.45700000000005,4.996300000000004,67.43,2.0,3.0,6.0
raw_tau0.8_seed0_0093,6LU7,raw,-6.6,raw,Cc1cccc(-c2nc(C(=O)NC3CCCCC3)no2)c1,93,0.8,0,0.9404818479139794,285.347,3.107520000000002,68.02000000000001,1.0,4.0,3.0
raw_tau0.8_seed1_0058,6LU7,raw,-6.6,raw,Cc1cccc(C(=O)Nc2ccc(NC(=O)Nc3ccc(C(F)(F)F)cc3)cc2)c1,58,0.8,1,0.49763333594590453,413.39900000000006,5.910120000000004,70.23,3.0,2.0,4.0
raw_tau1.0_seed0_0028,6LU7,raw,-6.6,raw,COc1ccc(-c2csc(NC(=O)C(=O)Nc3ccccc3)n2)cc1,28,1.0,0,0.7046674937188819,353.403,3.395900000000001,80.32,2.0,5.0,4.0
lite_tau0.8_seed2_0098,6LU7,lite,-7.7,lite,C[C@@H]1CCN(C(=O)Nc2cc(-c3ccccc3)ccn2)C1,98,0.8,2,0.9133869534012534,281.35900000000004,3.622300000000002,45.230000000000004,1.0,2.0,2.0
lite_tau1.0_seed2_0032,6LU7,lite,-7.2,lite,Cn1nc(NC(=O)c2ccccc2)cc1C1CCCCC1,32,1.0,2,0.9328315294979723,283.37500000000006,3.720100000000003,46.92,1.0,3.0,3.0
lite_tau1.0_seed0_0062,6LU7,lite,-7.1,lite,Cc1cccc(NC(=O)N2CCC(n3cncn3)CC2)c1,62,1.0,0,0.9215423017008767,285.35100000000006,2.45552,63.050000000000004,1.0,4.0,2.0
lite_tau1.0_seed2_0036,6LU7,lite,-7.1,lite,Cc1cccc(-c2nsc(NC(=O)C3CCCCC3)n2)c1,36,1.0,2,0.9307860846704573,301.4150000000001,4.032320000000002,54.88,1.0,4.0,3.0
lite_tau1.0_seed0_0023,6LU7,lite,-6.9,lite,Cc1cccc(C(=O)N[C@H]2CCN(c3ccccc3)C2)c1,23,1.0,0,0.9370830978499239,280.37100000000004,3.0037200000000013,32.34,1.0,2.0,3.0
lite_tau1.0_seed1_0052,6LU7,lite,-6.9,lite,Cc1ccc(C(=O)N2CCC(CNC(=O)c3ccc(C)o3)CC2)cn1,52,1.0,1,0.9272757436267914,341.4110000000001,2.573640000000001,75.44,1.0,4.0,4.0
lite_tau1.0_seed2_0078,6LU7,lite,-6.9,lite,Cc1cccc(CNC(=O)N2CCc3ccccc3C2)c1,78,1.0,2,0.8994290540999437,280.37100000000004,3.262920000000002,32.34,1.0,1.0,2.0
lite_tau1.2_seed0_0099,6LU7,lite,-6.9,lite,COc1ccc(NC(=O)N[C@H]2CCc3ccccc32)cn1,99,1.2,0,0.9100540985503809,283.331,2.8992000000000013,63.25,2.0,3.0,3.0
lite_tau1.2_seed1_0043,6LU7,lite,-6.9,lite,Cc1ccccc1C(=O)N1CCC[C@H]1CNC(=O)c1ccccn1,43,1.2,1,0.9397630680381356,323.39599999999996,2.424620000000001,62.300000000000004,1.0,3.0,4.0
lite_tau1.2_seed2_0052,6LU7,lite,-6.9,lite,Cc1cc(C(=O)NC2CCN(C(=O)c3ccccc3)CC2)ccc1Cl,52,1.2,2,0.9114893983731824,356.85300000000007,3.6830200000000026,49.410000000000004,1.0,2.0,3.0
lite_tau0.8_seed0_0020,6LU7,lite,-6.8,lite,Cc1cccc(-c2nc(C(=O)NC3CCCCC3)no2)c1,20,0.8,0,0.9404818479139794,285.347,3.107520000000002,68.02000000000001,1.0,4.0,3.0
lite_tau0.8_seed1_0095,6LU7,lite,-6.8,lite,C[C@@H]1CCCC[C@@H]1NC(=O)c1csc(-c2ccccc2)n1,95,0.8,1,0.9261979221757716,300.427,4.1186000000000025,41.99,1.0,3.0,3.0
lite_tau1.0_seed0_0033,6LU7,lite,-6.8,lite,Cc1cccc(C(=O)N[C@H]2CCN(c3ccccn3)C2)c1,33,1.0,0,0.9393483798053032,281.35900000000004,2.398720000000001,45.230000000000004,1.0,3.0,3.0
lite_tau1.0_seed0_0055,6LU7,lite,-6.8,lite,CCc1noc(CNC(=O)N2CCN(c3ccc(F)cc3)CC2)n1,55,1.0,0,0.9234322363978578,333.3670000000001,1.8029,74.5,1.0,5.0,4.0
lite_tau1.0_seed1_0027,6LU7,lite,-6.8,lite,CCn1nccc1NC(=O)N1CCN(c2ccc(F)cc2F)CC1,27,1.0,1,0.9377654929015845,335.35800000000006,2.535300000000001,53.400000000000006,1.0,4.0,3.0
lite_tau1.2_seed0_0078,6LU7,lite,-6.8,lite,CCc1noc(CNC(=O)N2CCN(C(=O)c3ccccc3)CC2)n1,78,1.2,0,0.9033401344799764,343.38700000000006,1.2995999999999996,91.57000000000001,1.0,5.0,4.0
lite_tau0.8_seed0_0009,6LU7,lite,-6.7,lite,Cc1ccc(-c2csc(NC(=O)C3CCOCC3)n2)cc1,9,0.8,0,0.9440292304884749,302.399,3.483620000000002,51.22,1.0,4.0,3.0
lite_tau0.8_seed0_0026,6LU7,lite,-6.7,lite,Cc1cccc(C(=O)NC2CCN(c3ccccc3)C2)c1,26,0.8,0,0.9370830978499239,280.37100000000004,3.0037200000000013,32.34,1.0,2.0,3.0
lite_tau0.8_seed0_0029,6LU7,lite,-6.7,lite,Cc1cccc(CNC(=O)N2CC(c3ccccc3)C2)c1,29,0.8,0,0.9188981256207427,280.37100000000004,3.304020000000002,32.34,1.0,1.0,3.0
lite_tau0.8_seed0_0035,6LU7,lite,-6.7,lite,Cc1ccc([C@@H](C)NC(=O)c2ccc(N3CCOCC3)cc2)cc1,35,0.8,0,0.9378594643433692,324.4240000000001,3.3226200000000023,41.57000000000001,1.0,3.0,4.0
